CRITICAL - 2022-05-16 00:03:28 --> Call to undefined function App\Controllers\alert()
#0 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->machineIdFind()
#1 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-05-16 00:04:16 --> Array to string conversion
#0 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(2495): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\xampp\\htdocs...', 2495)
#1 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->machineIdFind()
#2 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-16 00:04:20 --> Array to string conversion
#0 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(2495): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\xampp\\htdocs...', 2495)
#1 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->machineIdFind()
#2 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-16 00:08:40 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\oee-module\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\oee-module\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(2375): CodeIgniter\Model->__call('getUserInfo', Array)
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->Reject_retrive()
#4 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-16 00:08:40 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\oee-module\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\oee-module\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(1060): CodeIgniter\Model->__call('getPart', Array)
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->getPart()
#4 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-16 00:28:36 --> Unsupported operand types: array * int
#0 C:\xampp\htdocs\oee-module\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\oee-module\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(1059): CodeIgniter\Model->__call('getPart', Array)
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->getPart()
#4 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-16 05:05:28 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\oee-module\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\oee-module\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(1059): CodeIgniter\Model->__call('getPart', Array)
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->getPart()
#4 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-16 05:05:53 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\oee-module\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\oee-module\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(1059): CodeIgniter\Model->__call('getPart', Array)
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->getPart()
#4 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-16 05:06:04 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\oee-module\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\oee-module\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(1059): CodeIgniter\Model->__call('getPart', Array)
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->getPart()
#4 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-16 05:06:13 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\oee-module\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\oee-module\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(1059): CodeIgniter\Model->__call('getPart', Array)
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->getPart()
#4 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-16 05:31:05 --> Cannot redeclare App\Models\MainModel::getToolName()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-16 05:31:32 --> Undefined variable $res
#0 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(3862): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 3862)
#1 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->convertMachineData()
#2 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-16 05:34:10 --> Undefined variable $res
#0 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(3866): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 3866)
#1 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->convertMachineData()
#2 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-16 05:34:11 --> Undefined variable $res
#0 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(3866): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 3866)
#1 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->convertMachineData()
#2 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-16 05:37:11 --> Undefined variable $res
#0 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(3868): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 3868)
#1 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->convertMachineData()
#2 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-16 05:37:21 --> Undefined variable $res
#0 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(3868): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 3868)
#1 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->convertMachineData()
#2 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-16 05:38:54 --> Undefined variable $res
#0 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(3869): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 3869)
#1 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->convertMachineData()
#2 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-16 05:40:11 --> Undefined variable $res
#0 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(3869): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 3869)
#1 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->convertMachineData()
#2 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-16 06:03:10 --> Array to string conversion
#0 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(3873): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\xampp\\htdocs...', 3873)
#1 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->convertMachineData()
#2 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
ERROR - 2022-05-16 06:24:37 --> Unknown column 'timestamp' in 'order clause'
CRITICAL - 2022-05-16 06:24:37 --> Call to a member function getResultArray() on bool
#0 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(3799): App\Models\MainModel->getToolChangeover()
#1 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->convertMachineData()
#2 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-16 06:25:52 --> Undefined array key "tool_id"
#0 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(3870): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 3870)
#1 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->convertMachineData()
#2 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-16 06:27:36 --> Undefined array key "tool_id"
#0 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(3882): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 3882)
#1 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->convertMachineData()
#2 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-16 06:28:14 --> Array to string conversion
#0 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(3882): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\xampp\\htdocs...', 3882)
#1 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->convertMachineData()
#2 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-16 06:34:37 --> Undefined variable $tmpMapping
#0 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(3878): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 3878)
#1 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->convertMachineData()
#2 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
ERROR - 2022-05-16 06:49:38 --> Unknown table 's1001.rd'
CRITICAL - 2022-05-16 06:49:38 --> Call to a member function getResultArray() on bool
#0 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(3912): App\Models\MainModel->getDownGraph(3, '2022-05-06', 'C')
#1 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->getDownGraph()
#2 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
ERROR - 2022-05-16 07:13:19 --> Column 'machine_event_id' in order clause is ambiguous
CRITICAL - 2022-05-16 07:13:19 --> Call to a member function getResultArray() on bool
#0 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(3912): App\Models\MainModel->getDownGraph(3, '2022-05-06', 'C')
#1 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->getDownGraph()
#2 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
ERROR - 2022-05-16 07:17:20 --> Column 'machine_event_id' in order clause is ambiguous
CRITICAL - 2022-05-16 07:17:20 --> Call to a member function getResultArray() on bool
#0 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(3912): App\Models\MainModel->getDownGraph(3, '2022-05-06', 'C')
#1 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->getDownGraph()
#2 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-16 08:33:40 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\oee-module\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\oee-module\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(312): CodeIgniter\Model->__call('getSiteName', Array)
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->getSiteName()
#4 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-16 08:33:40 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\oee-module\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\oee-module\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(312): CodeIgniter\Model->__call('getSiteName', Array)
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->getSiteName()
#4 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-16 08:33:40 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\oee-module\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\oee-module\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(319): CodeIgniter\Model->__call('getBrandName', Array)
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->getBrandName()
#4 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-16 08:33:40 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\oee-module\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\oee-module\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(325): CodeIgniter\Model->__call('getUserName', Array)
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->getUserName()
#4 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-16 08:37:15 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\oee-module\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\oee-module\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(312): CodeIgniter\Model->__call('getSiteName', Array)
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->getSiteName()
#4 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-16 08:37:15 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\oee-module\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\oee-module\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(319): CodeIgniter\Model->__call('getBrandName', Array)
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->getBrandName()
#4 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-16 08:37:15 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\oee-module\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\oee-module\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(312): CodeIgniter\Model->__call('getSiteName', Array)
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->getSiteName()
#4 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-16 08:37:15 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\oee-module\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\oee-module\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(325): CodeIgniter\Model->__call('getUserName', Array)
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->getUserName()
#4 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-16 08:38:45 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\oee-module\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\oee-module\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(312): CodeIgniter\Model->__call('getSiteName', Array)
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->getSiteName()
#4 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
